GitHub Company to Employment Linking Report
================================================================================

Date: 2025-10-23 12:22:31
Mode: LIVE RUN

Statistics:
  total_github_companies: 0
  matched_companies: 1163
  people_to_link: 2776
  already_have_employment: 878
  new_employment_created: 0

Top Companies:
  - Microsoft: 71 new, 24 existing
  - Error creating employment for josephpage @ OCTO Technology: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for akurmustafa @ OHSU: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for summerpro @ OKEx: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for adamsau @ OKX: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for xzav3r @ OKX: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fifahuihua @ OOCL: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for zhwrd @ OP Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rlekdms @ OZYS: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for quantumsteve @ Oak Ridge National Laboratory: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for andreaarmanni @ Ocean Protocol: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for oferonetwork @ Ofero Network: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for james-prysm @ Offchain Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for edfelten @ Offchain Labs, Inc.: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for amsanghi @ Offchainlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for PavloPopov-okta @ Okta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aembke @ Okta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for christinechoy-okta @ Okta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for javierberciano-okta @ Okta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for michaeltamaki-okta @ Okta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for senthilkumaran-okta @ Okta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tthompson-okta @ Okta: current transaction is aborted, commands ignored until end of transaction block
